Year,month,place,WindSpeed_km_per_hr,Temperature_C,Humidity_percent,WindSpeed_3day_cum,Wind_Disaster_Occurred
2016,1,Mumbai,38.69,20.65,78.95,127.13,1
2016,1,Chennai,34.88,28.22,89.65,95.81,0
2016,1,Kolkata,32.9,23.17,62.34,93.61,0
2016,1,Visakhapatnam,38.97,28.4,66.65,118.68,1
2016,1,Puri,30.27,21.39,86.41,92.76,0
2016,1,Munnar,23.49,28.33,56.86,74.56,0
2016,1,Darjeeling,28.36,20.07,72.61,92.1,0
2016,1,Shimla,30.21,22.4,91.37,82.41,0
2016,1,Kedarnath,33.22,34.48,62.39,104.22,0
2016,2,Mumbai,18.24,28.16,90.79,62.96,0
2016,2,Chennai,29.31,32.09,65.85,88.24,0
2016,2,Kolkata,28.19,20.4,76.71,82.46,0
2016,2,Visakhapatnam,25.94,30.02,87.62,70.15,0
2016,2,Puri,33.67,24.09,57.96,111.68,0
2016,2,Munnar,30.24,23.29,57.54,89.65,0
2016,2,Darjeeling,34.1,33.08,80.5,111.98,0
2016,2,Shimla,30.42,31.11,77.45,100.65,0
2016,2,Kedarnath,24.38,18.43,72.1,76.02,0
2016,3,Mumbai,35.17,33.43,75.34,103.79,0
2016,3,Chennai,32.85,21.89,85.22,99.48,1
2016,3,Kolkata,29.79,28.77,87.32,102.6,0
2016,3,Visakhapatnam,31.63,33.17,62.46,105.74,0
2016,3,Puri,30.43,31.91,72.08,87.71,0
2016,3,Munnar,29.3,25.1,75.43,79.28,0
2016,3,Darjeeling,29.21,26.82,67.93,100.91,0
2016,3,Shimla,26.45,34.36,93.87,79.12,0
2016,3,Kedarnath,19.76,28.36,56.48,57.84,0
2016,4,Mumbai,51.27,33.44,66.15,140.54,1
2016,4,Chennai,51.22,29.43,64.68,178.68,0
2016,4,Kolkata,44.42,24.25,84.13,128.37,0
2016,4,Visakhapatnam,54.95,23.45,88.41,152.33,1
2016,4,Puri,64.57,29.52,78.64,176.45,1
2016,4,Munnar,32.87,29.75,61.97,105.73,0
2016,4,Darjeeling,42.59,23.8,60.5,146.91,1
2016,4,Shimla,47.06,27.0,77.21,157.83,1
2016,4,Kedarnath,34.79,33.31,90.89,96.53,0
2016,5,Mumbai,54.72,33.08,90.88,179.53,0
2016,5,Chennai,54.22,20.75,58.37,174.24,0
2016,5,Kolkata,63.9,27.33,61.43,172.79,0
2016,5,Visakhapatnam,57.86,30.11,63.97,186.39,1
2016,5,Puri,69.09,29.18,88.97,222.46,1
2016,5,Munnar,44.22,22.51,69.71,122.7,1
2016,5,Darjeeling,48.68,31.51,80.25,166.18,0
2016,5,Shimla,51.19,21.32,74.7,161.84,0
2016,5,Kedarnath,42.72,33.55,93.16,147.48,1
2016,6,Mumbai,51.11,25.28,92.13,138.63,0
2016,6,Chennai,43.13,20.88,67.68,145.83,0
2016,6,Kolkata,39.13,27.69,82.84,134.94,1
2016,6,Visakhapatnam,48.56,29.85,84.63,165.21,0
2016,6,Puri,41.36,31.76,66.74,123.56,0
2016,6,Munnar,43.18,29.93,81.0,144.16,0
2016,6,Darjeeling,63.21,24.38,68.52,215.66,1
2016,6,Shimla,37.18,22.87,76.71,114.23,0
2016,6,Kedarnath,40.58,31.98,56.49,110.56,0
2016,7,Mumbai,34.31,28.59,63.63,113.79,1
2016,7,Chennai,27.46,27.19,76.25,75.28,0
2016,7,Kolkata,21.78,25.46,65.83,72.65,1
2016,7,Visakhapatnam,35.05,32.21,93.51,95.34,0
2016,7,Puri,26.73,27.34,65.01,75.51,0
2016,7,Munnar,28.8,34.23,66.2,92.96,0
2016,7,Darjeeling,43.54,24.05,64.91,132.16,0
2016,7,Shimla,37.0,18.78,59.64,100.32,1
2016,7,Kedarnath,33.47,26.36,58.91,103.05,0
